(base) PS C:\Users\jaysh\Max\Claude> python -u .\smart_reviewer.py --pad-clips .\pad_clips_combined.csv --shortlist .\shortlist.csv --dest-root C:\Users\jaysh\ToiletTraining
============================================================
  SMART REVIEWER — ML-Assisted Video Clip Labeller
  [9/192] 2026-02-27 13-11-17.mp4 → PREDICTED: NEITHER (confidence: 66%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 9/9 (100%) — Neither: 9/9
  [10/192] 2026-02-27 13-16-21.mp4 → PREDICTED: NEITHER (confidence: 57%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 10/10 (100%) — Neither: 10/10
  [11/192] 2026-02-27 13-17-23.mp4 → PREDICTED: NEITHER (confidence: 47%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 11/11 (100%) — Neither: 11/11
  [12/192] 2026-02-27 13-23-50.mp4 → PREDICTED: WEE (confidence: 44%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 11/12 (92%) — Neither: 11/12
  [13/192] 2026-02-27 13-24-26.mp4 → PREDICTED: NEITHER (confidence: 55%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 12/13 (92%) — Neither: 12/13
  [14/192] 2026-02-27 13-24-57.mp4 → PREDICTED: POO (confidence: 48%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 12/14 (86%) — Neither: 12/14
  [15/192] 2026-02-27 13-25-49.mp4 → PREDICTED: WEE (confidence: 74%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 12/15 (80%) — Neither: 12/15
  [16/192] 2026-02-27 18-09-14.mp4 → PREDICTED: NEITHER (confidence: 79%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 13/16 (81%) — Neither: 13/16
  [17/192] 2026-02-27 19-38-35.mp4 → PREDICTED: NEITHER (confidence: 68%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 14/17 (82%) — Neither: 14/17
  [18/192] 2026-02-27 19-39-21.mp4 → PREDICTED: NEITHER (confidence: 95%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 15/18 (83%) — Neither: 15/18
  [19/192] 2026-02-27 19-40-03.mp4 → PREDICTED: WEE (confidence: 88%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 15/19 (79%) — Neither: 15/19
  [20/192] 2026-02-27 19-40-55.mp4 → PREDICTED: NEITHER (confidence: 48%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 16/20 (80%) — Neither: 16/20
  [21/192] 2026-02-27 22-51-22.mp4 → PREDICTED: WEE (confidence: 64%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 16/21 (76%) — Neither: 16/21
  [22/192] 2026-02-27 22-53-25.mp4 → PREDICTED: NEITHER (confidence: 44%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 17/22 (77%) — Neither: 17/22
  [23/192] 2026-02-27 22-53-46.mp4 → PREDICTED: NEITHER (confidence: 68%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 18/23 (78%) — Neither: 18/23
  [24/192] 2026-02-27 22-58-58.mp4 → PREDICTED: WEE (confidence: 51%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 18/24 (75%) — Neither: 18/24
  [25/192] 2026-02-27 22-59-36.mp4 → PREDICTED: NEITHER (confidence: 80%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 19/25 (76%) — Neither: 19/25
  [26/192] 2026-02-27 23-01-22.mp4 → PREDICTED: NEITHER (confidence: 62%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 20/26 (77%) — Neither: 20/26
  [27/192] 2026-02-27 23-02-08.mp4 → PREDICTED: NEITHER (confidence: 66%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 21/27 (78%) — Neither: 21/27
  [28/192] 2026-02-27 23-03-20.mp4 → PREDICTED: WEE (confidence: 43%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 21/28 (75%) — Neither: 21/28
  [29/192] 2026-02-27 23-12-38.mp4 → PREDICTED: WEE (confidence: 93%) → labelled: POO ... moved to poo/

Model accuracy so far: 21/29 (72%) — Neither: 21/28, Poo: 0/1
  [30/192] 2026-02-27 23-13-01.mp4 → PREDICTED: WEE (confidence: 75%) → labelled: POO ... moved to poo/

Model accuracy so far: 21/30 (70%) — Neither: 21/28, Poo: 0/2
  [31/192] 2026-02-27 23-14-40.mp4 → PREDICTED: WEE (confidence: 79%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 21/31 (68%) — Neither: 21/29, Poo: 0/2
  [32/192] 2026-02-27 23-15-56.mp4 → PREDICTED: NEITHER (confidence: 47%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 22/32 (69%) — Neither: 22/30, Poo: 0/2
  [33/192] 2026-02-27 23-16-21.mp4 → PREDICTED: WEE (confidence: 44%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 22/33 (67%) — Neither: 22/31, Poo: 0/2
  [34/192] 2026-02-27 23-16-46.mp4 → PREDICTED: WEE (confidence: 80%) → labelled: WEE ... moved to wee/

Model accuracy so far: 23/34 (68%) — Neither: 22/31, Poo: 0/2, Wee: 1/1
  [35/192] 2026-02-27 23-17-47.mp4 → PREDICTED: NEITHER (confidence: 96%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 24/35 (69%) — Neither: 23/32, Poo: 0/2, Wee: 1/1
  [36/192] 2026-02-27 23-24-02.mp4 → PREDICTED: NEITHER (confidence: 52%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 25/36 (69%) — Neither: 24/33, Poo: 0/2, Wee: 1/1
  [37/192] 2026-02-28 00-50-06.mp4 → PREDICTED: POO (confidence: 53%) → labelled: NEITHER ... moved to neither/

Model accuracy so far: 25/37 (68%) — Neither: 24/34, Poo: 0/2, Wee: 1/1
  [38/192] 2026-02-28 00-58-28.mp4 → PREDICTED: NEITHER (confidence: 68%)
